p,254700000000,problem_summary_view,view, deny
p,254700000000,visit_summary_view,view, deny
p,254700000000,patient_timeline_with_count_view,view, deny
p,254700000000,episode_of_care_create,create, deny
p,254700000000,encounters_list,view, deny
p,254700000000,start_episode_by_otp_create,create, deny
p,254700000000,upgrade_episode_update,edit, deny
p,254700000000,start_episode_by_break_glass_create,create, deny
p,254700000000,organisation_view,view, deny
p,254700000000,organisation_create,create, deny
p,254700000000,open_episodes_view,view, deny
p,254700000000,search_episodes_view,view, deny
p,254700000000,encounter_create,create, deny
p,254700000000,encounter_edit,edit, deny
p,254700000000,patient_create,create, deny
p,254700000000,patient_get,view, deny
p,254700000000,fhir_composition_create,create, deny
p,254700000000,fhir_composition_edit,edit, deny
p,254700000000,fhir_composition_delete,delete, deny
p,254700000000,fhir_condition_view,view, deny
p,254700000000,fhir_condition_create,create, deny
p,254700000000,fhir_condition_edit,edit, deny
p,254700000000,fhir_encounter_view,view, deny
p,254700000000,fhir_enconter_create,create, deny
p,254700000000,fhir_medication_view,view, deny
p,254700000000,fhir_medication_create,create, deny
p,254700000000,fhir_medication_view,edit, deny
p,254700000000,fhir_medication_view,delete, deny
p,254700000000,fhir_observation_view,view, deny
p,254700000000,fhir_observation_create,create, deny
p,254700000000,fhir_observation_delete,delete, deny
p,254700000000,patient_update_extra_info_edit,create, deny
p,254700000000,fhir_patient_delete,delete, deny
p,254700000000,allergy_intolerance_view,view, deny
p,apa-dev@healthcloud.co.ke,problem_summary_view,view, deny
p,apa-dev@healthcloud.co.ke,visit_summary_view,view, deny
p,apa-dev@healthcloud.co.ke,patient_timeline_with_count_view,view, deny
p,apa-dev@healthcloud.co.ke,episode_of_care_create,create, deny
p,apa-dev@healthcloud.co.ke,encounters_list,view, deny
p,apa-dev@healthcloud.co.ke,start_episode_by_otp_create,create, deny
p,apa-dev@healthcloud.co.ke,upgrade_episode_update,edit, deny
p,apa-dev@healthcloud.co.ke,start_episode_by_break_glass_create,create, deny
p,apa-dev@healthcloud.co.ke,organisation_view,view, deny
p,apa-dev@healthcloud.co.ke,organisation_create,create, deny
p,apa-dev@healthcloud.co.ke,open_episodes_view,view, deny
p,apa-dev@healthcloud.co.ke,search_episodes_view,view, deny
p,apa-dev@healthcloud.co.ke,encounter_create,create, deny
p,apa-dev@healthcloud.co.ke,encounter_edit,edit, deny
p,apa-dev@healthcloud.co.ke,patient_create,create, deny
p,apa-dev@healthcloud.co.ke,patient_get,view, deny
p,apa-dev@healthcloud.co.ke,fhir_composition_create,create, deny
p,apa-dev@healthcloud.co.ke,fhir_composition_edit,edit, deny
p,apa-dev@healthcloud.co.ke,fhir_composition_delete,delete, deny
p,apa-dev@healthcloud.co.ke,fhir_condition_view,view, deny
p,apa-dev@healthcloud.co.ke,fhir_condition_create,create, deny
p,apa-dev@healthcloud.co.ke,fhir_condition_edit,edit, deny
p,apa-dev@healthcloud.co.ke,fhir_encounter_view,view, deny
p,apa-dev@healthcloud.co.ke,fhir_enconter_create,create, deny
p,apa-dev@healthcloud.co.ke,fhir_medication_view,view, deny
p,apa-dev@healthcloud.co.ke,fhir_medication_create,create, deny
p,apa-dev@healthcloud.co.ke,fhir_medication_view,edit, deny
p,apa-dev@healthcloud.co.ke,fhir_medication_view,delete, deny
p,apa-dev@healthcloud.co.ke,fhir_observation_view,view, deny
p,apa-dev@healthcloud.co.ke,fhir_observation_create,create, deny
p,apa-dev@healthcloud.co.ke,fhir_observation_delete,delete, deny
p,apa-dev@healthcloud.co.ke,patient_update_extra_info_edit,create, deny
p,apa-dev@healthcloud.co.ke,fhir_patient_delete,delete, deny
p,apa-dev@healthcloud.co.ke,allergy_intolerance_view,view, deny
p,apa-prod@healthcloud.co.ke,problem_summary_view,view, deny
p,apa-prod@healthcloud.co.ke,visit_summary_view,view, deny
p,apa-prod@healthcloud.co.ke,patient_timeline_with_count_view,view, deny
p,apa-prod@healthcloud.co.ke,episode_of_care_create,create, deny
p,apa-prod@healthcloud.co.ke,encounters_list,view, deny
p,apa-prod@healthcloud.co.ke,start_episode_by_otp_create,create, deny
p,apa-prod@healthcloud.co.ke,upgrade_episode_update,edit, deny
p,apa-prod@healthcloud.co.ke,start_episode_by_break_glass_create,create, deny
p,apa-prod@healthcloud.co.ke,organisation_view,view, deny
p,apa-prod@healthcloud.co.ke,organisation_create,create, deny
p,apa-prod@healthcloud.co.ke,open_episodes_view,view, deny
p,apa-prod@healthcloud.co.ke,search_episodes_view,view, deny
p,apa-prod@healthcloud.co.ke,encounter_create,create, deny
p,apa-prod@healthcloud.co.ke,encounter_edit,edit, deny
p,apa-prod@healthcloud.co.ke,patient_create,create, deny
p,apa-prod@healthcloud.co.ke,patient_get,view, deny
p,apa-prod@healthcloud.co.ke,fhir_composition_create,create, deny
p,apa-prod@healthcloud.co.ke,fhir_composition_edit,edit, deny
p,apa-prod@healthcloud.co.ke,fhir_composition_delete,delete, deny
p,apa-prod@healthcloud.co.ke,fhir_condition_view,view, deny
p,apa-prod@healthcloud.co.ke,fhir_condition_create,create, deny
p,apa-prod@healthcloud.co.ke,fhir_condition_edit,edit, deny
p,apa-prod@healthcloud.co.ke,fhir_encounter_view,view, deny
p,apa-prod@healthcloud.co.ke,fhir_enconter_create,create, deny
p,apa-prod@healthcloud.co.ke,fhir_medication_view,view, deny
p,apa-prod@healthcloud.co.ke,fhir_medication_create,create, deny
p,apa-prod@healthcloud.co.ke,fhir_medication_view,edit, deny
p,apa-prod@healthcloud.co.ke,fhir_medication_view,delete, deny
p,apa-prod@healthcloud.co.ke,fhir_observation_view,view, deny
p,apa-prod@healthcloud.co.ke,fhir_observation_create,create, deny
p,apa-prod@healthcloud.co.ke,fhir_observation_delete,delete, deny
p,apa-prod@healthcloud.co.ke,patient_update_extra_info_edit,create, deny
p,apa-prod@healthcloud.co.ke,fhir_patient_delete,delete, deny
p,apa-prod@healthcloud.co.ke,allergy_intolerance_view,view, deny
p,254711223344,update_primary_phone,edit,allow


